-- Logs begin at Fri 2020-02-21 15:43:05 UTC, end at Fri 2020-02-21 17:36:03 UTC. --
Feb 21 17:10:44 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 21 17:10:45 2020] ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: compiled with version: 7.4.0 on 21 February 2020 16:24:44
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: nodename: ubuntu
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: machine: x86_64
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: clock source: unix
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: pcre jit disabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected number of CPU cores: 2
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: current working directory: /
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected binary path: /usr/local/bin/uwsgi
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your processes number limit is 15532
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your memory page size is 4096 bytes
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected max file descriptor number: 2048
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: lock engine: pthread robust mutexes
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: thunder lock: enabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: Python main interpreter initialized at 0x559875d6f430
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: python threads support enabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your server socket listen backlog is limited to 100 connections
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your mercy for graceful operations on workers is 90 seconds
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: mapped 403077 bytes (393 KB) for 2 cores
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** Operational MODE: preforking ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** uWSGI is running in multiple interpreter mode ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI master process (pid: 15048)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI worker 1 (pid: 15051, cores: 1)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI worker 2 (pid: 15052, cores: 1)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 21 17:10:45 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15052) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15051) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15052) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.certfile       = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.identity_uri = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.collect_timing = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.include_service_catalog = True {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retries = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.insecure    = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retry_delay = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.interface   = admin {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.endpoint_override = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.keyfile     = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_conn_get_timeout = 10 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_dead_retry = 300 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.insecure       = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_maxsize = 10 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.interface      = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_socket_timeout = 3 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.keyfile        = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_unused_timeout = 60 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.max_version    = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_secret_key = **** {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.min_version    = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_security_strategy = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.region_name    = RegionOne {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_use_advanced_pool = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.service_name   = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcached_servers = ['localhost:11211'] {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.service_type   = baremetal {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.region_name = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.split_loggers  = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles = ['service'] {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retries = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles_required = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retry_delay = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_type = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.timeout        = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.token_cache_time = 300 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.valid_interfaces = ['internal', 'public'] {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] keystone_authtoken.www_authenticate_uri = None {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] service_catalog.version        = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.backend                  = dogpile.cache.null {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] snmp.power_timeout             = 10 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.backend_argument         = **** {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] snmp.reboot_delay              = 0 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_retries     = 5 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_timeout     = 1.0 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.config_prefix            = cache.oslo {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.auth_section             = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.debug_cache_backend      = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.enabled                  = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.auth_type                = password {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.expiration_time          = 600 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.memcache_dead_retry      = 300 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.cafile                   = /opt/stack/data/ca-bundle.pem {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_connection_get_timeout = 10 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_maxsize    = 10 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.certfile                 = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_unused_timeout = 60 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.memcache_servers         = ['localhost:11211'] {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.collect_timing           = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.memcache_socket_timeout  = 1.0 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.connect_retries          = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] cache.proxies                  = [] {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.connect_retry_delay      = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.endpoint_override        = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.connection_string     = messaging:// {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.insecure                 = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.enabled               = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.interface                = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.es_doc_type           = notification {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.keyfile                  = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_size        = 10000 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.max_version              = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_time        = 2m {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.filter_error_trace    = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.min_version              = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.hmac_keys             = SECRET_KEY {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.region_name              = RegionOne {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.sentinel_service_name = mymaster {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.service_name             = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.socket_timeout        = 0.1 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.service_type             = object-store {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] profiler.trace_sqlalchemy      = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.amqp_auto_delete = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.split_loggers            = False {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.amqp_durable_queues = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.status_code_retries      = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.conn_pool_min_size = 2 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.conn_pool_ttl = 1200 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.status_code_retry_delay  = None {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.direct_mandatory_flag = True {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_in_pthread = False {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_rate = 2 {{(pid=26573) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:17:44 ubuntu devstack@ir-api.service[26570]: DEBUG ironic.api.wsgi [-] swift.swift_max_retries        = 2 {{(pid=26572) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
