-- Logs begin at Thu 2020-02-20 19:29:43 UTC, end at Thu 2020-02-20 22:35:30 UTC. --
Feb 20 22:30:54 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Feb 20 22:30:54 2020] ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: compiled with version: 7.4.0 on 20 February 2020 21:48:33
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: nodename: ubuntu
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: machine: x86_64
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: clock source: unix
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: pcre jit disabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected number of CPU cores: 2
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: current working directory: /
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected binary path: /usr/local/bin/uwsgi
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your processes number limit is 15532
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your memory page size is 4096 bytes
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: detected max file descriptor number: 2048
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: lock engine: pthread robust mutexes
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: thunder lock: enabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: Python main interpreter initialized at 0x5635d319e430
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: python threads support enabled
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your server socket listen backlog is limited to 100 connections
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: your mercy for graceful operations on workers is 90 seconds
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: mapped 403077 bytes (393 KB) for 2 cores
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** Operational MODE: preforking ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: *** uWSGI is running in multiple interpreter mode ***
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI master process (pid: 14849)
Feb 20 22:30:54 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI worker 1 (pid: 14850, cores: 1)
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: spawned uWSGI worker 2 (pid: 14851, cores: 1)
Feb 20 22:30:54 ubuntu devstack@ir-api.service[14849]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 20 22:31:05 ubuntu devstack@ir-api.service[14849]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14850) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 22:31:05 ubuntu devstack@ir-api.service[14849]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14851) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14851) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 20 22:31:06 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_host   = 127.0.0.1 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_port   = 35357 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_protocol = https {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_section = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_type   = password {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_uri    = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_version = 3 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cache       = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.certfile    = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.delay_auth_decision = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.enforce_token_bind = permissive {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_connect_timeout = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_request_max_retries = 3 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.identity_uri = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.include_service_catalog = True {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.insecure    = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.interface   = admin {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.keyfile     = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_conn_get_timeout = 10 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_dead_retry = 300 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_maxsize = 10 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_socket_timeout = 3 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_unused_timeout = 60 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_secret_key = **** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_security_strategy = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_use_advanced_pool = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcached_servers = ['localhost:11211'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.region_name = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles = ['service'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles_required = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_type = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.token_cache_time = 300 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] keystone_authtoken.www_authenticate_uri = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.backend                  = dogpile.cache.null {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.backend_argument         = **** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.config_prefix            = cache.oslo {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.debug_cache_backend      = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.enabled                  = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.expiration_time          = 600 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.memcache_dead_retry      = 300 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_connection_get_timeout = 10 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_maxsize    = 10 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_unused_timeout = 60 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.memcache_servers         = ['localhost:11211'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.memcache_socket_timeout  = 1.0 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] cache.proxies                  = [] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.connection_string     = messaging:// {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.enabled               = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.es_doc_type           = notification {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_size        = 10000 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_time        = 2m {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.filter_error_trace    = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.hmac_keys             = SECRET_KEY {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.sentinel_service_name = mymaster {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.socket_timeout        = 0.1 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] profiler.trace_sqlalchemy      = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.amqp_auto_delete = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.amqp_durable_queues = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.conn_pool_min_size = 2 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.conn_pool_ttl = 1200 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.direct_mandatory_flag = True {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_in_pthread = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_rate = 2 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.heartbeat_timeout_threshold = 60 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_compression = None {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_failover_strategy = round-robin {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_missing_consumer_retry_timeout = 60 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.kombu_reconnect_delay = 1.0 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_ha_queues = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_interval_max = 30 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_login_method = AMQPLAIN {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_qos_prefetch_count = 0 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_retry_backoff = 2 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_retry_interval = 1 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rabbit_transient_queues_ttl = 1800 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.rpc_conn_pool_size = 30 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl      = False {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_ca_file =  {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_cert_file =  {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_key_file =  {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_rabbit.ssl_version =  {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.driver = [] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.retry = -1 {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.topics = ['notifications'] {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] oslo_messaging_notifications.transport_url = **** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 20 22:31:07 ubuntu devstack@ir-api.service[14849]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14851) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2599}}
Feb 20 22:31:08 ubuntu devstack@ir-api.service[14849]: INFO keystonemiddleware.auth_token [-] Starting Keystone auth_token middleware
Feb 20 22:31:08 ubuntu devstack@ir-api.service[14849]: WARNING keystonemiddleware.auth_token [-] AuthToken middleware is set with keystone_authtoken.service_token_roles_required set to False. This is backwards compatible but deprecated behaviour. Please set this to True.
Feb 20 22:31:08 ubuntu devstack@ir-api.service[14849]: WARNING keystonemiddleware.auth_token [-] Configuring www_authenticate_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint
Feb 20 22:31:08 ubuntu devstack@ir-api.service[14849]: WSGI app 0 (mountpoint='') ready in 14 seconds on interpreter 0x5635d319e430 pid: 14851 (default app)
Feb 20 22:31:08 ubuntu devstack@ir-api.service[14849]: INFO keystonemiddleware.auth_token [-] Starting Keystone auth_token middleware
