-- Logs begin at Wed 2020-03-11 07:14:11 UTC, end at Wed 2020-03-11 09:04:16 UTC. --
Mar 11 08:08:50 ubuntu systemd[1]: Started Devstack devstack@dstat.service.
Mar 11 08:08:51 ubuntu dstat.sh[1029]: [286B blob data]
Mar 11 08:08:51 ubuntu dstat.sh[1029]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Mar 11 08:52:34 ubuntu dstat.sh[1029]: 11-03 08:52:34|  7   2  91   0   1|2834M  114M  132M  896M|  10k 4860B|   0     0 |   0     0 |1183  2176 |3.06 2.37 2.38|  0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   52k 433B  0%|mysqld       306M|   0     0 |  25  191    0   58    0
Mar 11 08:52:35 ubuntu dstat.sh[1029]: 11-03 08:52:35|  8   2  90   0   1|2834M  114M  132M  896M|7118B 4716B|   0     0 |   0     0 |1144  2054 |3.06 2.37 2.38|  0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   52k 432B0.5%|mysqld       306M|   0     0 |  25  191    0   58    0
Mar 11 08:52:36 ubuntu dstat.sh[1029]: 11-03 08:52:36|  8   2  85   5   0|2834M  114M  132M  896M|8017B 4860B|  84k    0 |6.00     0 |1196  2103 |3.06 2.37 2.38|  0   0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   52k 448B  0%|mysqld       306M|   0     0 |  25  191    0   58    0
Mar 11 08:52:37 ubuntu dstat.sh[1029]: 11-03 08:52:37|  7   3  89   0   2|2834M  114M  132M  896M|8052B 4954B|   0     0 |   0     0 |1203  2110 |3.06 2.37 2.38|  0   0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   51k 432B0.5%|mysqld       306M|   0     0 |  25  191    0   54    0
Mar 11 08:52:38 ubuntu dstat.sh[1029]: 11-03 08:52:38|  7   2  82   5   3|2834M  114M  132M  896M|9071B 5202B|   0    40k|   0  3.00 |1243  2288 |2.89 2.35 2.37|  0   0 2.0|   0     0 |python               6323 1.5%  89B1802B|python2              1093   51k 452B  0%|mysqld       306M|   0     0 |  25  191    0   54    0
Mar 11 08:52:39 ubuntu dstat.sh[1029]: 11-03 08:52:39|  8   1  82   9   0|2834M  113M  132M  896M|8575B 4716B|   0   200k|   0  15.0 |1128  2106 |2.89 2.35 2.37|2.0 1.0   0|   0     0 |mysqld               327462.0%   0    0 |python2              1093   51k 472B0.5%|mysqld       306M|   0     0 |  25  191    0   52    0
Mar 11 08:52:40 ubuntu dstat.sh[1029]: 11-03 08:52:40| 14   8  76   1   2|2834M  114M  132M  896M|8236B 4860B|   0   220k|   0  15.0 |1279  2291 |2.89 2.35 2.37|  0   0   0|   0     0 |mysqld               32746 12%   0    0 |python2              1093   51k 467B  0%|mysqld       306M|   0     0 |  25  191    0   52    0
Mar 11 08:52:41 ubuntu dstat.sh[1029]: 11-03 08:52:41|  8   3  77  11   3|2834M  114M  132M  896M|  13k 4860B|   0    60k|   0  7.00 |1184  1907 |2.89 2.35 2.37|2.0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   51k 460B0.5%|mysqld       306M|   0     0 |  25  191    0   50    0
Mar 11 08:52:42 ubuntu dstat.sh[1029]: 11-03 08:52:42| 11   2  81   4   2|2834M  114M  132M  896M|  10k 4374B|   0   168k|   0  14.0 |1247  2259 |2.89 2.35 2.37|2.0   0   0|   0     0 |python               6323 2.0%  89B1802B|python2              1093   51k 462B  0%|mysqld       306M|   0     0 |  25  191    0   50    0
Mar 11 08:52:43 ubuntu dstat.sh[1029]: 11-03 08:52:43|  7   2  80   7   4|2834M  113M  132M  896M|8088B 4930B|   0   516k|   0  16.0 |1218  2212 |2.66 2.31 2.36|2.0   0   0|   0     0 |beam.smp             1819 1.5%   0    0 |python2              1093   50k 460B0.5%|mysqld       306M|   0     0 |  25  191    0   48    0
Mar 11 08:52:44 ubuntu dstat.sh[1029]: 11-03 08:52:44|  7   3  47  37   5|2834M  112M  132M  897M|8367B 4374B|   0  3480k|   0  55.0 |1242  2277 |2.66 2.31 2.36|2.0   0   0|   0     0 |mysqld               327462.0%   0    0 |python2              1093   50k 468B  0%|mysqld       306M|   0     0 |  25  191    0   48    0
Mar 11 08:52:45 ubuntu dstat.sh[1029]: 11-03 08:52:45|  6   2  86   0   6|2834M  112M  132M  897M|8995B 4860B|   0     0 |   0     0 |1095  1876 |2.66 2.31 2.36|4.0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   50k 457B0.5%|mysqld       306M|   0     0 |  25  191    0   44    0
Mar 11 08:52:46 ubuntu dstat.sh[1029]: 11-03 08:52:46|  8   2  82   0   7|2834M  112M  132M  897M|9482B 5202B|   0  4096B|   0  1.00 |1170  2104 |2.66 2.31 2.36|1.0   0   0|   0     0 |etcd                 2126 1.5%   0    0 |python2              1093   50k 453B  0%|mysqld       306M|   0     0 |  25  191    0   44    0
Mar 11 08:52:47 ubuntu dstat.sh[1029]: 11-03 08:52:47|  8   2  75  11   3|2834M  112M  132M  897M|8990B 4320B|4096B   40k|1.00  3.00 |1152  2075 |2.66 2.31 2.36|1.0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   49k 474B0.5%|mysqld       306M|   0     0 |  25  191    0   39    0
Mar 11 08:52:48 ubuntu dstat.sh[1029]: 11-03 08:52:48|  7   2  81   5   6|2834M  112M  132M  897M|9362B 4914B|   0    44k|   0  3.00 |1128  2102 |2.45 2.27 2.35|5.0   0 2.0|   0     0 |etcd                 2126 1.5%   0    0 |python2              1093   49k 464B0.5%|mysqld       306M|   0     0 |  25  191    0   39    0
Mar 11 08:52:49 ubuntu dstat.sh[1029]: 11-03 08:52:49|  8   2  79   5   5|2834M  112M  132M  897M|7842B 4860B|   0   272k|   0  16.0 |1175  2130 |2.45 2.27 2.35|  0   0   0|   0     0 |neutron-server:      5602 1.5%   0  481B|python2              1093   49k 460B  0%|mysqld       306M|   0     0 |  25  191    0   37    0
Mar 11 08:52:50 ubuntu dstat.sh[1029]: 11-03 08:52:50|  8   2  86   1   3|2834M  112M  132M  897M|9122B 4482B|   0    36k|   0  3.00 |1208  2287 |2.45 2.27 2.35|  0   0   0|   0     0 |neutron-server:      5602 1.0%   0  481B|python2              1093   49k 458B0.5%|mysqld       306M|   0     0 |  25  191    0   37    0
Mar 11 08:52:51 ubuntu dstat.sh[1029]: 11-03 08:52:51|  7   1  91   0   1|2834M  112M  132M  897M|9204B 4752B|   0     0 |   0     0 |1173  2133 |2.45 2.27 2.35|  0 1.0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   49k 432B  0%|mysqld       306M|   0     0 |  25  191    0   36    0
Mar 11 08:52:52 ubuntu dstat.sh[1029]: 11-03 08:52:52|  7   3  86   4   1|2834M  112M  132M  897M|8965B 4860B|   0   276k|   0  16.0 |1223  2269 |2.45 2.27 2.35|  0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   49k 460B0.5%|mysqld       306M|   0     0 |  25  191    0   37    0
Mar 11 08:52:53 ubuntu dstat.sh[1029]: 11-03 08:52:53|  8   2  87   3   1|2834M  112M  132M  897M|9009B 5202B|  40k   52k|4.00  6.00 |1147  2103 |2.25 2.23 2.34|1.0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   48k 480B  0%|mysqld       306M|   0     0 |  25  191    0   34    0
Mar 11 08:52:54 ubuntu dstat.sh[1029]: 11-03 08:52:54|  5   2  88   5   1|2834M  112M  132M  897M|7565B 4374B|   0    60k|   0  6.00 |1095  2076 |2.25 2.23 2.34|  0   0   0|   0     0 |python               6323 1.0%  89B1802B|python2              1093   48k 464B0.5%|mysqld       306M|   0     0 |  25  191    0   34    0
Mar 11 08:52:55 ubuntu dstat.sh[1029]: 11-03 08:52:55|  6   2  78  14   1|2834M  112M  132M  897M|9361B 5544B|  20k    0 |5.00     0 |1170  2144 |2.25 2.23 2.34|1.0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   48k 459B0.5%|mysqld       306M|   0     0 |  25  191    0   32    0
Mar 11 08:52:56 ubuntu dstat.sh[1029]: 11-03 08:52:56|  7   4  67  20   2|2834M  112M  132M  897M|8023B 4374B|   0   304k|   0  40.0 |1203  2140 |2.25 2.23 2.34|  0 1.0   0|   0     0 |etcd                 2126 1.5%   0    0 |python2              1093   48k 467B  0%|mysqld       306M|   0     0 |  25  191    0   32    0
Mar 11 08:52:57 ubuntu dstat.sh[1029]: 11-03 08:52:57|  9   2  47  41   1|2834M  112M  132M  897M|8668B 4860B|   0   912k|   0   133 |1325  2175 |2.25 2.23 2.34|  0 1.0   0|   0     0 |uwsgi                263382.5%1237B8075B|python2              1093   48k 468B0.5%|mysqld       306M|   0     0 |  25  191    0   32    0
Mar 11 08:52:58 ubuntu dstat.sh[1029]: 11-03 08:52:58|  6   3  28  63   1|2834M  112M  132M  897M|8989B 4860B|   0  1028k|   0  96.0 |1238  2296 |2.23 2.23 2.33|3.0   0 2.0|   0     0 |python               7049 1.0%   0    0 |python2              1093   48k 468B  0%|mysqld       306M|   0     0 |  25  191    0   32    0
Mar 11 08:52:59 ubuntu dstat.sh[1029]: 11-03 08:52:59| 10   3  83   0   3|2834M  112M  132M  897M|9407B 4374B|   0     0 |   0     0 |1175  2186 |2.23 2.23 2.33|1.0   0   0|   0     0 |ironic-conducto      263574.5%   0 3167B|python2              1093   48k 425B0.5%|mysqld       306M|   0     0 |  25  191    0   30    0
Mar 11 08:53:00 ubuntu dstat.sh[1029]: 11-03 08:53:00|  8   1  87   1   2|2834M  112M  132M  897M|9681B 4860B|  44k    0 |3.00     0 |1127  2087 |2.23 2.23 2.33|  0   0   0|   0     0 |python               6323 1.0%  89B1802B|python2              1093   48k 458B  0%|mysqld       306M|   0     0 |  25  191    0   30    0
Mar 11 08:53:01 ubuntu dstat.sh[1029]: 11-03 08:53:01|  8   5  73   7   9|2839M  107M  132M  897M|  11k 4860B|  88k  188k|8.00  15.0 |1420  2313 |2.23 2.23 2.33|8.0   0  16|   0     0 |beam.smp             1819 1.5%   0    0 |python2              1093   47k 490B0.5%|mysqld       306M|   0     0 |  24  191    0   28    0
Mar 11 08:53:02 ubuntu dstat.sh[1029]: 11-03 08:53:02| 25  20  29  18   8|2837M  108M  132M  898M|7939B 4428B| 600k  192k|37.0  6.00 |2479  3873 |2.23 2.23 2.33|4.0 1.0 100|   0     0 |systemd-resolve      277094.0%   0    0 |python2              1093   47k 500B0.5%|mysqld       306M|   0     0 |  24  191    0   28    0
Mar 11 08:53:03 ubuntu dstat.sh[1029]: 11-03 08:53:03| 14   9  70   2   5|2834M  110M  132M  899M|9738B 4806B| 296k    0 |34.0     0 |1778  2845 |2.29 2.24 2.34|  0   0  51|   0     0 |systemd-udevd        407  1.0%   0    0 |python2              1093   47k 468B  0%|mysqld       306M|   0     0 |  24  191    0   27    0
Mar 11 08:53:04 ubuntu dstat.sh[1029]: 11-03 08:53:04|  7   2  81   8   1|2834M  110M  132M  899M|9878B 4860B| 488k    0 |20.0     0 |1253  2163 |2.29 2.24 2.34|  0   0   0|   0     0 |conntrackd           162461.5%   0    0 |python2              1093   47k 466B  0%|mysqld       306M|   0     0 |  24  191    0   27    0
Mar 11 08:53:05 ubuntu dstat.sh[1029]: 11-03 08:53:05|  8   2  88   0   3|2834M  110M  132M  899M|  14k 4644B|   0     0 |   0     0 |1221  2009 |2.29 2.24 2.34|3.0   0   0|   0     0 |conntrackd           162462.0%   0    0 |python2              1093   47k 439B0.5%|mysqld       306M|   0     0 |  24  191    0   25    0
Mar 11 08:53:06 ubuntu dstat.sh[1029]: 11-03 08:53:06|  7   3  86   0   5|2834M  110M  132M  899M|9378B 4590B|   0     0 |   0     0 |1110  1824 |2.29 2.24 2.34|  0   0   0|   0     0 |python               6323 1.5%  89B1802B|python2              1093   47k 424B0.5%|mysqld       306M|   0     0 |  24  191    0   25    0
Mar 11 08:53:07 ubuntu dstat.sh[1029]: 11-03 08:53:07|  8   2  88   1   1|2834M  110M  132M  899M|  12k 4860B|   0    84k|   0  2.00 |1210  1957 |2.29 2.24 2.34|  0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   46k 459B  0%|mysqld       306M|   0     0 |  24  191    0   22    0
Mar 11 08:53:08 ubuntu dstat.sh[1029]: 11-03 08:53:08|  7   1  91   1   0|2834M  110M  132M  899M|8360B 4860B|   0    40k|   0  3.00 |1174  2035 |2.11 2.20 2.32|  0   0 2.0|   0     0 |python               6323 1.0%  89B1802B|python2              1093   46k 460B0.5%|mysqld       306M|   0     0 |  24  191    0   22    0
Mar 11 08:53:09 ubuntu dstat.sh[1029]: 11-03 08:53:09|  7   1  91   0   1|2834M  110M  132M  899M|8401B 4374B|   0     0 |   0     0 |1109  1851 |2.11 2.20 2.32|2.0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   46k 438B  0%|mysqld       306M|   0     0 |  24  191    0   20    0
Mar 11 08:53:10 ubuntu dstat.sh[1029]: 11-03 08:53:10|  8   3  80   9   1|2834M  110M  132M  899M|8292B 4860B|  20k  200k|2.00  15.0 |1303  2251 |2.11 2.20 2.32|  0   0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   46k 464B0.5%|mysqld       306M|   0     0 |  24  191    0   20    0
Mar 11 08:53:11 ubuntu dstat.sh[1029]: 11-03 08:53:11|  7   2  85   7   0|2834M  110M  132M  899M|8835B 4860B|   0    56k|   0  6.00 |1174  2015 |2.11 2.20 2.32|  0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   46k 454B  0%|mysqld       306M|   0     0 |  24  191    0   19    0
Mar 11 08:53:12 ubuntu dstat.sh[1029]: 11-03 08:53:12|  9   2  83   6   1|2834M  110M  132M  899M|8592B 4860B|   0    36k|   0  3.00 |1214  2157 |2.11 2.20 2.32|  0   0   0|   0     0 |neutron-server:      5602 1.0%   0  481B|python2              1093   46k 458B0.5%|mysqld       306M|   0     0 |  24  191    0   19    0
Mar 11 08:53:13 ubuntu dstat.sh[1029]: 11-03 08:53:13|  6   1  93   0   0|2834M  110M  132M  899M|7901B 4320B|   0     0 |   0     0 |1155  1933 |1.94 2.17 2.31|1.0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   46k 422B0.5%|mysqld       306M|   0     0 |  24  191    0   17    0
Mar 11 08:53:14 ubuntu dstat.sh[1029]: 11-03 08:53:14|  8   3  80   9   2|2834M  110M  132M  899M|9700B 4956B|   0   204k|   0  15.0 |1159  2017 |1.94 2.17 2.31|2.0   0   0|   0     0 |python               6323 1.0%  89B1802B|python2              1093   46k 466B  0%|mysqld       306M|   0     0 |  24  191    0   17    0
Mar 11 08:53:15 ubuntu dstat.sh[1029]: 11-03 08:53:15|  8   2  88   3   0|2834M  110M  132M  899M|7963B 4860B|   0    56k|   0  6.00 |1119  1999 |1.94 2.17 2.31|1.0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   46k 448B  0%|mysqld       306M|   0     0 |  24  191    0   15    0
Mar 11 08:53:16 ubuntu dstat.sh[1029]: 11-03 08:53:16|  7   2  90   0   1|2834M  110M  132M  899M|7301B 4374B|   0     0 |   0     0 |1065  1953 |1.94 2.17 2.31|1.0   0   0|   0     0 |conntrackd           162461.5%   0    0 |python2              1093   45k 438B0.5%|mysqld       306M|   0     0 |  24  191    0   15    0
Mar 11 08:53:17 ubuntu dstat.sh[1029]: 11-03 08:53:17|  7   2  86   5   1|2834M  110M  132M  899M|7488B 4860B|  28k   36k|1.00  3.00 |1279  2172 |1.94 2.17 2.31|4.0   0 1.0|   0     0 |rcu_sched            8    0.5%   0    0 |python2              1093   45k 480B0.5%|mysqld       306M|   0     0 |  24  191    0   15    0
Mar 11 08:53:18 ubuntu dstat.sh[1029]: 11-03 08:53:18|  9   1  76  14   1|2834M  110M  132M  899M|9226B 4860B|  32k  208k|3.00  16.0 |1231  2175 |1.94 2.16 2.31|  0 1.0 2.0|   0     0 |python               7049 1.5%   0    0 |python2              1093   45k 485B  0%|mysqld       306M|   0     0 |  24  191    0   13    0
Mar 11 08:53:19 ubuntu dstat.sh[1029]: 11-03 08:53:19|  8   3  88   2   0|2834M  110M  132M  899M|7344B 4374B|4096B   56k|1.00  5.00 |1198  2127 |1.94 2.16 2.31|1.0   0   0|   0     0 |neutron-server:      5602 1.0%   0  481B|python2              1093   45k 469B0.5%|mysqld       306M|   0     0 |  24  191    0   13    0
Mar 11 08:53:20 ubuntu dstat.sh[1029]: 11-03 08:53:20|  8   2  84   5   1|2834M  110M  132M  899M|9602B 4860B|   0    88k|   0  9.00 |1276  2225 |1.94 2.16 2.31|2.0   0   0|   0     0 |python               6323 2.0%  89B1802B|python2              1093   45k 458B0.5%|mysqld       306M|   0     0 |  24  191    0   10    0
Mar 11 08:53:21 ubuntu dstat.sh[1029]: 11-03 08:53:21|  8   1  90   0   1|2834M  110M  132M  899M|9967B 4374B|   0     0 |   0     0 |1161  1975 |1.94 2.16 2.31|1.0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   45k 438B  0%|mysqld       306M|   0     0 |  24  191    0   10    0
Mar 11 08:53:22 ubuntu dstat.sh[1029]: 11-03 08:53:22|  7   3  85   5   1|2834M  110M  132M  899M|9054B 4860B|   0   356k|   0  19.0 |1281  2168 |1.94 2.16 2.31|1.0   0   0|   0     0 |python               6323 1.0%  89B1802B|python2              1093   44k 459B0.5%|mysqld       306M|   0     0 |  24  191    0    9    0
Mar 11 08:53:23 ubuntu dstat.sh[1029]: 11-03 08:53:23|  8   2  88   1   0|2834M  110M  132M  899M|9291B 4644B|   0    52k|   0  6.00 |1187  2043 |1.79 2.13 2.30|  0   0   0|   0     0 |swift-account-s      433  0.5%   0    0 |python2              1093   44k 457B  0%|mysqld       306M|   0     0 |  24  191    0    9    0
Mar 11 08:53:24 ubuntu dstat.sh[1029]: 11-03 08:53:24|  6   3  91   0   1|2834M  110M  132M  899M|8870B 4590B|   0     0 |   0     0 |1159  2016 |1.79 2.13 2.30|1.0   0   0|   0     0 |python               6323 1.0%  89B1802B|python2              1093   44k 437B0.5%|mysqld       306M|   0     0 |  24  191    0    7    0
Mar 11 08:53:25 ubuntu dstat.sh[1029]: 11-03 08:53:25|  6   2  92   1   0|2834M  110M  132M  900M|8322B 4860B|  60k    0 |2.00     0 |1136  2015 |1.79 2.13 2.30|1.0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   44k 453B0.5%|mysqld       306M|   0     0 |  24  191    0    7    0
Mar 11 08:53:26 ubuntu dstat.sh[1029]: 11-03 08:53:26|  6   2  92   0   0|2834M  110M  132M  900M|  11k 4902B|   0     0 |   0     0 |1130  1984 |1.79 2.13 2.30|1.0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   44k 428B  0%|mysqld       306M|   0     0 |  24  191    0    5    0
Mar 11 08:53:27 ubuntu dstat.sh[1029]: 11-03 08:53:27| 12   2  86   0   1|2834M  110M  132M  900M|8360B 4374B|   0     0 |   0     0 |1172  2145 |1.79 2.13 2.30|1.0   0   0|   0     0 |uwsgi                263392.5%1237B8075B|python2              1093   44k 432B0.5%|mysqld       306M|   0     0 |  24  191    0    6    0
Mar 11 08:53:28 ubuntu dstat.sh[1029]: 11-03 08:53:28|  9   2  88   0   2|2834M  110M  132M  900M|  14k 4860B|   0     0 |   0     0 |1208  2092 |1.64 2.09 2.28|1.0 2.0 2.0|   0     0 |python               6323 1.0%  89B1802B|python2              1093   44k 444B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:29 ubuntu dstat.sh[1029]: 11-03 08:53:29|  7   2  58  32   1|2834M  110M  132M  900M|  11k 4374B|   0   848k|   0   127 |1249  2082 |1.64 2.09 2.28|  0 1.0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   44k 468B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:30 ubuntu dstat.sh[1029]: 11-03 08:53:30|  5   2  47  45   1|2834M  110M  132M  900M|9429B 4860B|   0  1020k|   0  90.0 |1177  2149 |1.64 2.09 2.28|  0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   44k 461B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:31 ubuntu dstat.sh[1029]: 11-03 08:53:31|  5   3  92   1   0|2834M  110M  132M  900M|  11k 4860B|   0  4096B|   0  1.00 |1126  2067 |1.64 2.09 2.28|  0 2.0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   44k 444B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:32 ubuntu dstat.sh[1029]: 11-03 08:53:32|  8   2  88   1   1|2834M  110M  132M  900M|  11k 4374B| 240k   52k|5.00  5.00 |1209  2189 |1.64 2.09 2.28|  0   0   0|   0     0 |beam.smp             1819 1.5%   0    0 |python2              1093   44k 481B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:33 ubuntu dstat.sh[1029]: 11-03 08:53:33|  6   2  92   0   1|2834M  110M  132M  900M|9650B 4860B|   0     0 |   0     0 |1181  2144 |1.51 2.06 2.27|  0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   44k 437B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:34 ubuntu dstat.sh[1029]: 11-03 08:53:34|  5   2  93   0   0|2833M  110M  132M  900M|  10k 4860B|   0     0 |   0     0 |1151  2048 |1.51 2.06 2.27|1.0   0   0|   0     0 |python               6323 1.5%  89B1802B|python2              1093   44k 427B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:35 ubuntu dstat.sh[1029]: 11-03 08:53:35|  6   2  79  13   1|2834M  109M  132M  900M|8495B 4374B|   0   308k|   0  36.0 |1231  2100 |1.51 2.06 2.27|4.0 1.0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   44k 466B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:36 ubuntu dstat.sh[1029]: 11-03 08:53:36|  7   2  57  35   0|2834M  110M  132M  900M|8207B 4860B|   0   764k|   0   127 |1337  2127 |1.51 2.06 2.27|2.0   0   0|   0     0 |python               6323 1.5%  89B1802B|python2              1093   44k 451B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:37 ubuntu dstat.sh[1029]: 11-03 08:53:37|  8   2  88   2   1|2834M  110M  132M  900M|8802B 4954B|   0    52k|   0  5.00 |1155  2159 |1.51 2.06 2.27|3.0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   44k 463B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:38 ubuntu dstat.sh[1029]: 11-03 08:53:38|  5   2  93   0   0|2834M  109M  132M  900M|7662B 4860B|   0     0 |   0     0 |1085  2122 |1.39 2.02 2.26|3.0   0 2.0|   0     0 |python               7049 1.0%   0    0 |python2              1093   44k 427B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:39 ubuntu dstat.sh[1029]: 11-03 08:53:39|  8   2  89   2   0|2834M  109M  132M  900M|8722B 4860B|   0    36k|   0  3.00 |1111  2034 |1.39 2.02 2.26|1.0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   44k 447B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:40 ubuntu dstat.sh[1029]: 11-03 08:53:40|  8   1  77  14   0|2834M  109M  132M  900M|9246B 4860B|   0   156k|   0  9.00 |1178  2128 |1.39 2.02 2.26|3.0   0   0|   0     0 |neutron-server:      5603 1.5%   0    0 |python2              1093   44k 449B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:41 ubuntu dstat.sh[1029]: 11-03 08:53:41|  7   3  89   1   1|2834M  109M  132M  900M|8721B 4374B|   0    56k|   0  6.00 |1178  2156 |1.39 2.02 2.26|2.0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   44k 463B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:42 ubuntu dstat.sh[1029]: 11-03 08:53:42| 11   2  82   6   0|2834M  109M  132M  900M|  11k 4860B|  80k   88k|8.00  9.00 |1307  2188 |1.39 2.02 2.26|  0   0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   44k 465B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:43 ubuntu dstat.sh[1029]: 11-03 08:53:43|  9   2  89   0   1|2834M  109M  132M  900M|  10k 4860B|   0     0 |   0     0 |1235  2069 |1.28 1.99 2.25|1.0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   44k 438B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:44 ubuntu dstat.sh[1029]: 11-03 08:53:44|  8   2  86   5   0|2833M  109M  132M  900M|9259B 4860B|   0   144k|   0  9.00 |1159  2082 |1.28 1.99 2.25|1.0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   44k 454B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:45 ubuntu dstat.sh[1029]: 11-03 08:53:45|  7   1  80  10   1|2834M  109M  132M  900M|7225B 4374B|   0    60k|   0  6.00 |1092  2086 |1.28 1.99 2.25|  0   0   0|   0     0 |python2              1093 1.0%  44k 464B|python2              1093   44k 464B1.0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:46 ubuntu dstat.sh[1029]: 11-03 08:53:46|  7   2  89   2   0|2834M  109M  132M  900M|8958B 4860B|   0    52k|   0  6.00 |1224  2263 |1.28 1.99 2.25|1.0 1.0   0|   0     0 |swift-account-s      433  1.0%   0    0 |python2              1093   44k 453B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:47 ubuntu dstat.sh[1029]: 11-03 08:53:47|  8   2  90   1   0|2834M  109M  132M  900M|8203B 4860B|   0    36k|   0  3.00 |1170  2209 |1.28 1.99 2.25|1.0   0   0|   0     0 |python               6323 1.0%   0    0 |python2              1093   44k 453B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:48 ubuntu dstat.sh[1029]: 11-03 08:53:48|  5   3  83   8   2|2834M  109M  132M  900M|8050B 4374B|   0   200k|   0  15.0 |1186  2278 |1.18 1.96 2.24|  0   0 2.0|   0     0 |beam.smp             1819 1.0%   0    0 |python2              1093   44k 471B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:49 ubuntu dstat.sh[1029]: 11-03 08:53:49|  8   2  85   4   2|2834M  109M  132M  900M|8716B 4860B|   0    96k|   0  12.0 |1233  2265 |1.18 1.96 2.24|4.0   0   0|   0     0 |swift-proxy-ser      1789 1.0%   0    0 |python2              1093   44k 464B  0%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:50 ubuntu dstat.sh[1029]: 11-03 08:53:50| 11   2  83   0   2|2834M  109M  132M  900M|7932B 4428B|   0    36k|   0  3.00 |1193  2182 |1.18 1.96 2.24|  0   0   0|   0     0 |python               6323 2.0%  89B1800B|python2              1093   44k 458B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
Mar 11 08:53:51 ubuntu dstat.sh[1029]: 11-03 08:53:51|  8   1  91   0   1|2834M  109M  132M  900M|8628B 4806B|   0     0 |   0     0 |1254  2076 |1.18 1.96 2.24|1.0   0   0|   0     0 |python               7049 1.0%   0    0 |python2              1093   44k 431B0.5%|mysqld       306M|   0     0 |  24  191    0    3    0
