-- Logs begin at Thu 2020-03-19 01:34:53 UTC, end at Thu 2020-03-19 03:06:45 UTC. --
Mar 19 02:47:00 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 19 02:47:00 2020] ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: compiled with version: 7.5.0 on 19 March 2020 02:08:37
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: nodename: ubuntu
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: machine: x86_64
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: clock source: unix
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: pcre jit disabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected number of CPU cores: 2
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: current working directory: /
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected binary path: /usr/local/bin/uwsgi
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your processes number limit is 15532
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your memory page size is 4096 bytes
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected max file descriptor number: 2048
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: lock engine: pthread robust mutexes
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: thunder lock: enabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: Python main interpreter initialized at 0x55a97548d430
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: python threads support enabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your server socket listen backlog is limited to 100 connections
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your mercy for graceful operations on workers is 90 seconds
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: mapped 403077 bytes (393 KB) for 2 cores
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** Operational MODE: preforking ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** uWSGI is running in multiple interpreter mode ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI master process (pid: 14035)
Mar 19 02:47:00 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI worker 1 (pid: 14036, cores: 1)
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI worker 2 (pid: 14037, cores: 1)
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 19 02:47:06 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14036) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 02:47:06 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14037) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14037) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14036) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 19 02:58:42 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-b3de266c-1ac6-43f8-bbb0-743965d3dfe5 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:42 ubuntu devstack@ir-api.service[14035]: [pid: 14037|app: 0|req: 52/105] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:58:42 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 63 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 02:58:43 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-44889eb1-eb57-44b0-b964-05dbd827a070 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:43 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-44889eb1-eb57-44b0-b964-05dbd827a070 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:43 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-44889eb1-eb57-44b0-b964-05dbd827a070 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:43 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-44889eb1-eb57-44b0-b964-05dbd827a070 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:43 ubuntu devstack@ir-api.service[14035]: [pid: 14036|app: 0|req: 54/106] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:58:43 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 56 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 02:58:44 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-ebc7eb8b-bc61-46c5-b267-ea7c6588b0f9 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:44 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-ebc7eb8b-bc61-46c5-b267-ea7c6588b0f9 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:44 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-ebc7eb8b-bc61-46c5-b267-ea7c6588b0f9 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:44 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-ebc7eb8b-bc61-46c5-b267-ea7c6588b0f9 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:44 ubuntu devstack@ir-api.service[14035]: [pid: 14037|app: 0|req: 53/107] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:58:44 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 66 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Mar 19 02:58:45 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-cc0123e9-ac19-4e1c-80ad-8af43aacae7b admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:45 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-cc0123e9-ac19-4e1c-80ad-8af43aacae7b admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:45 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-cc0123e9-ac19-4e1c-80ad-8af43aacae7b admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:45 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-cc0123e9-ac19-4e1c-80ad-8af43aacae7b admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:45 ubuntu devstack@ir-api.service[14035]: [pid: 14036|app: 0|req: 55/108] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:58:45 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 57 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 19 02:58:46 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-90661600-b5cd-49b4-9a5d-f5c10f7cfbcf admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:46 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-90661600-b5cd-49b4-9a5d-f5c10f7cfbcf admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:46 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-90661600-b5cd-49b4-9a5d-f5c10f7cfbcf admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:46 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-90661600-b5cd-49b4-9a5d-f5c10f7cfbcf admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14037) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 19 02:58:46 ubuntu devstack@ir-api.service[14035]: [pid: 14037|app: 0|req: 54/109] 169.16.1.75 () {58 vars in 1233 bytes} [Thu Mar 19 02:58:46 2020] GET /baremetal/v1/nodes/c3b640e8-b6b4-40a7-b3c0-01d56c9ba251 => generated 2616 bytes in 61 msecs (HTTP/1.1 200) 7 headers in 285 bytes (2 switches on core 0)
Mar 19 02:58:47 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_policy.policy [None req-53da56e0-fb9d-4314-a744-b7280ef7dc31 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "a1da5ea29d58407499d327079fb73144", "project_name": "admin", "roles": ["member", "admin", "reader"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "f8a1d48ea294452a9a68267fc8ced2e2"} {{(pid=14036) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
