-- Logs begin at Fri 2020-02-28 02:36:22 UTC, end at Fri 2020-02-28 04:27:11 UTC. --
Feb 28 03:52:12 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:52:12 2020] ***
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: compiled with version: 7.4.0 on 28 February 2020 03:13:15
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: nodename: ubuntu
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: machine: x86_64
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: clock source: unix
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: pcre jit disabled
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected number of CPU cores: 2
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: current working directory: /
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: your processes number limit is 15532
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: your memory page size is 4096 bytes
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected max file descriptor number: 2048
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: lock engine: pthread robust mutexes
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: thunder lock: enabled
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: Python main interpreter initialized at 0x563026609430
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: python threads support enabled
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: your server socket listen backlog is limited to 100 connections
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: *** Operational MODE: preforking ***
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI master process (pid: 13933)
Feb 28 03:52:13 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI worker 1 (pid: 13937, cores: 1)
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI worker 2 (pid: 13939, cores: 1)
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:52:26 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13937) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:52:26 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13939) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13939) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13937) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 04:24:48 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-16589f0d-9b8f-48f2-865c-b35e56f38ad2 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13939) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:24:48 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-16589f0d-9b8f-48f2-865c-b35e56f38ad2 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13939) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:24:48 ubuntu devstack@ir-api.service[13933]: [pid: 13939|app: 0|req: 110/220] 169.16.1.72 () {58 vars in 1233 bytes} [Fri Feb 28 04:24:48 2020] GET /baremetal/v1/nodes/72cf9648-511f-47b4-a94a-2a62160179dd => generated 2600 bytes in 93 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 28 04:25:00 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-12541f98-a921-4c91-9039-9e6415530b94 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13937) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:00 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-12541f98-a921-4c91-9039-9e6415530b94 admin admin] enforce: rule="baremetal:node:vif:list" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13937) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:00 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_messaging._drivers.amqpdriver [None req-12541f98-a921-4c91-9039-9e6415530b94 admin admin] CALL msg_id: 5b578057fd9f40d6b9b87f1ed7511e03 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=13937) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 04:25:01 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 5b578057fd9f40d6b9b87f1ed7511e03 {{(pid=13937) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 04:25:01 ubuntu devstack@ir-api.service[13933]: [pid: 13937|app: 0|req: 111/221] 169.16.1.72 () {58 vars in 1248 bytes} [Fri Feb 28 04:25:00 2020] GET /baremetal/v1/nodes/72cf9648-511f-47b4-a94a-2a62160179dd/vifs => generated 58 bytes in 777 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Feb 28 04:25:02 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-f0ad85d7-701f-4ed0-87f5-b5e878289b6d admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13939) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:02 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-f0ad85d7-701f-4ed0-87f5-b5e878289b6d admin admin] enforce: rule="baremetal:node:vif:list" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13939) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:02 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_messaging._drivers.amqpdriver [None req-f0ad85d7-701f-4ed0-87f5-b5e878289b6d admin admin] CALL msg_id: f1ecbf4e375a434aa92225210d459257 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=13939) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: f1ecbf4e375a434aa92225210d459257 {{(pid=13939) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: [pid: 13939|app: 0|req: 111/222] 169.16.1.72 () {58 vars in 1248 bytes} [Fri Feb 28 04:25:02 2020] GET /baremetal/v1/nodes/72cf9648-511f-47b4-a94a-2a62160179dd/vifs => generated 58 bytes in 535 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-c14e4da3-2560-4b3e-9f82-9aa8cdf50f72 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13937) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-c14e4da3-2560-4b3e-9f82-9aa8cdf50f72 admin admin] enforce: rule="baremetal:node:vif:detach" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13937) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_messaging._drivers.amqpdriver [None req-c14e4da3-2560-4b3e-9f82-9aa8cdf50f72 admin admin] CALL msg_id: a2b1b768c4ce49c1bbe2d42e145859bf exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=13937) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: a2b1b768c4ce49c1bbe2d42e145859bf {{(pid=13937) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: [pid: 13937|app: 0|req: 112/223] 169.16.1.72 () {58 vars in 1362 bytes} [Fri Feb 28 04:25:03 2020] DELETE /baremetal/v1/nodes/72cf9648-511f-47b4-a94a-2a62160179dd/vifs/74e8295d-6de0-4e53-9ec3-8ae5ae9c0e33 => generated 0 bytes in 734 msecs (HTTP/1.1 204) 6 headers in 258 bytes (2 switches on core 0)
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-63965966-71fc-47c5-91cb-5f2b71b2ff59 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13939) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-63965966-71fc-47c5-91cb-5f2b71b2ff59 admin admin] enforce: rule="baremetal:node:set_provision_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13939) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:03 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_messaging._drivers.amqpdriver [None req-63965966-71fc-47c5-91cb-5f2b71b2ff59 admin admin] CALL msg_id: eed4a2ced37641cc9f4e2c09299fbad3 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=13939) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Feb 28 04:25:04 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: eed4a2ced37641cc9f4e2c09299fbad3 {{(pid=13939) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Feb 28 04:25:04 ubuntu devstack@ir-api.service[13933]: [pid: 13939|app: 0|req: 112/224] 169.16.1.72 () {60 vars in 1304 bytes} [Fri Feb 28 04:25:03 2020] PUT /baremetal/v1/nodes/72cf9648-511f-47b4-a94a-2a62160179dd/states/provision => generated 0 bytes in 314 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Feb 28 04:25:04 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-5c5be3ae-936e-408d-89f6-a8fada8ea045 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13937) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:04 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-5c5be3ae-936e-408d-89f6-a8fada8ea045 admin admin] enforce: rule="baremetal:node:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13937) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:04 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-5c5be3ae-936e-408d-89f6-a8fada8ea045 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13937) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:04 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-5c5be3ae-936e-408d-89f6-a8fada8ea045 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13937) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Feb 28 04:25:04 ubuntu devstack@ir-api.service[13933]: [pid: 13937|app: 0|req: 113/225] 169.16.1.72 () {58 vars in 1233 bytes} [Fri Feb 28 04:25:04 2020] GET /baremetal/v1/nodes/72cf9648-511f-47b4-a94a-2a62160179dd => generated 2601 bytes in 74 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Feb 28 04:25:05 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_policy.policy [None req-fe1e44e9-f182-4842-a3e2-eccce704df19 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "700d98acf86c41a49705fd445d3e4782", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "ca86088ad59a47cd9bde839fb96cb79d"} {{(pid=13939) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
